City,Country,Lat,Lng,Temp,Cloudiness,Humidity,Wind Speed
Pacific Grove,US,36.6177,-121.9166,55.69,6,81,3.58
Poykovskiy,RU,61.2333,73.3333,39.2,75,100,6.71
Arnstadt,DE,50.8333,10.95,46.26,20,81,9.22
Bac Lieu,VN,9.285,105.7244,87.67,100,61,11.79
Abaetetuba,BR,-1.7181,-48.8825,77.0,0,94,5.75
Kutulik,RU,53.3508,102.7839,34.63,100,73,6.2
Bershet',RU,57.7309,56.3783,41.0,75,81,11.18
Touros,BR,-5.1989,-35.4608,75.2,20,88,3.44
Kabanjahe,ID,3.1001,98.4908,84.2,20,79,2.3
Mana,GF,5.6592,-53.7767,76.66,100,90,8.9
Bengkulu,ID,-3.8004,102.2655,83.5,87,69,2.51
Saint Paul Harbor,US,57.79,-152.4072,44.6,90,87,8.05
Manokwari,ID,-0.8667,134.0833,83.57,24,69,4.59
Lüderitz,NA,-26.6481,15.1594,59.14,11,73,21.45
Santiago del Estero,AR,-27.7951,-64.2615,61.79,71,70,7.67
Ukiah,US,39.1502,-123.2078,65.88,1,16,4.61
Semīrom,IR,31.4167,51.5667,53.91,100,55,2.17
Camopi,GF,3.1655,-52.3158,71.58,99,99,1.88
Bagotville,AU,-28.9833,153.4167,71.02,40,68,9.22
Kokopo,PG,-4.352,152.2633,83.3,51,69,7.11
Keshorai Pātan,IN,25.3,75.9333,93.4,2,16,13.53
Río Gallegos,AR,-51.6226,-69.2181,41.0,0,65,16.11
Santa Cruz de La Palma,ES,28.6835,-17.7642,64.4,0,59,8.05
Kismayo,SO,-0.3582,42.5454,81.52,22,81,7.16
Mezen',RU,65.8522,44.24,29.95,46,63,6.51
São Filipe,CV,14.8961,-24.4956,72.52,66,77,7.02
Mikhaylovskoye,RU,51.8239,79.7172,59.65,96,66,8.03
Amudālavalasa,IN,18.4167,83.9,88.45,70,58,7.87
Clyde River,CA,70.4692,-68.5914,23.0,90,100,14.97
Valdez,EC,1.2492,-78.9831,76.57,100,86,3.51
Tual,ID,-5.6667,132.75,83.34,79,72,6.38
Kutum,SD,14.2,24.6667,75.22,100,15,5.08
São Félix do Xingu,BR,-6.6447,-51.995,70.45,98,98,1.25
Bonthe,SL,7.5264,-12.505,80.22,100,78,4.16
Quatre Cocos,MU,-20.2078,57.7625,75.94,40,88,9.22
Dudinka,RU,69.4058,86.1778,32.56,100,99,6.08
Chui,UY,-33.6971,-53.4616,54.5,2,88,3.6
Dicabisagan,PH,17.0818,122.4157,84.47,65,59,5.1
Fort Saint James,CA,54.4333,-124.25,41.68,100,98,3.91
Ippy,CF,6.2679,21.2247,71.01,100,91,2.48
Buala,SB,-8.145,159.5921,82.56,99,76,3.89
Tura,IN,25.5198,90.2201,92.55,25,25,4.12
Basco,PH,20.4487,121.9702,79.12,99,67,3.83
Telimele,GN,10.9167,-13.3333,70.16,66,70,2.39
Luwuk,ID,-0.9516,122.7875,86.49,33,62,3.44
Mandalgovi,MN,45.7625,106.2708,40.23,84,45,13.33
Paraná,AR,-31.732,-60.5238,61.36,0,73,3.89
Nouadhibou,MR,20.931,-17.0347,66.2,22,94,14.97
Osmaniye,TR,37.0742,36.2478,63.0,6,89,1.99
Qui Nhon,VN,13.7667,109.2333,83.12,100,68,9.33
Karratha,AU,-20.7377,116.8463,90.66,0,21,13.47
Hualmay,PE,-11.0964,-77.6139,66.38,10,87,9.13
Yar-Sale,RU,66.8333,70.8333,15.48,85,93,6.06
Broome,US,42.2506,-75.833,58.46,40,88,6.91
Kruisfontein,ZA,-34.0033,24.7314,63.0,100,75,5.01
Salalah,OM,17.0151,54.0924,84.2,75,79,4.61
Caravelas,BR,-17.7125,-39.2481,74.03,74,85,4.85
Zhangaözen,KZ,43.3,52.8,62.47,100,33,18.84
Qarqīn,AF,37.4185,66.0436,84.87,0,18,9.57
Guerrero Negro,MX,27.9769,-114.0611,59.97,0,80,16.98
Katherine,AU,-14.4667,132.2667,89.6,75,45,12.66
Waverly,US,42.7392,-84.6208,53.65,40,82,8.05
Aswān,EG,24.0934,32.907,79.07,0,17,10.49
Kwang Binh,VN,17.4833,106.6,77.18,100,88,10.22
Bayeux,BR,-7.125,-34.9322,75.2,0,94,2.3
Iquique,CL,-20.2208,-70.1431,64.4,0,68,3.44
Dengzhou,CN,37.8086,120.7508,61.34,100,38,16.2
Arraial do Cabo,BR,-22.9661,-42.0278,71.78,97,76,4.97
Yulara,AU,-25.2406,130.9889,73.4,0,23,12.66
Poum,NC,-20.2333,164.0167,75.69,0,51,4.12
Rabo de Peixe,PT,37.8,-25.5833,57.2,75,67,4.61
San Policarpo,PH,12.1791,125.5072,82.8,13,67,6.42
Tarakan,ID,3.3,117.6333,86.0,40,79,4.61
Aleppo Governorate,SY,36.25,37.5,61.92,4,61,8.12
Parry Sound,CA,45.3501,-80.033,46.4,94,87,5.53
Grajaú,BR,-5.8194,-46.1386,72.95,100,95,3.09
Timizart,DZ,36.8,4.2667,55.74,96,87,2.93
Seymchan,RU,62.8833,152.4333,33.96,69,90,4.65
Assiniboia,CA,49.6334,-105.9845,42.8,65,49,6.91
Fortuna,US,40.5982,-124.1573,49.57,90,100,11.5
Padang,ID,-0.9492,100.3543,77.0,75,94,5.75
Bukama,CD,-9.2,25.85,67.66,54,96,1.57
Copiapó,CL,-27.3667,-70.3333,57.2,0,72,4.61
Nioaque,BR,-21.1353,-55.83,60.67,17,52,4.54
Wanaka,NZ,-44.7,169.15,58.77,73,64,6.24
Mount Gambier,AU,-37.8333,140.7667,64.4,6,68,9.22
Tot'ma,RU,59.9747,42.7642,30.65,92,90,5.97
Raudeberg,NO,61.9875,5.1352,39.0,9,77,18.43
Phonhong,LA,18.5007,102.4166,77.0,75,94,2.3
Meihekou,CN,42.5272,125.6753,61.32,95,22,17.02
Morón,AR,-34.6534,-58.6198,60.84,67,86,5.08
Lalibela,ET,12.0333,39.0333,60.01,56,71,3.6
Luba,GQ,3.4568,8.5547,80.74,100,80,5.1
Abaza,RU,52.655,90.0928,52.27,100,71,0.72
Lhokseumawe,ID,5.1801,97.1507,83.57,100,74,2.55
Derzhavīnsk,KZ,51.1,66.3167,52.27,99,58,10.8
Coahuayana Viejo,MX,18.7333,-103.6833,72.79,25,92,1.63
Chalmette,US,29.9427,-89.9634,74.82,1,83,6.91
Brandon,US,27.9378,-82.2859,73.38,1,83,7.76
Sosnovo,RU,60.5514,30.2144,30.97,90,74,5.12
Khuzhir,RU,53.1939,107.3397,28.44,14,69,11.03
Naze,JP,28.3667,129.4833,68.0,75,94,17.27
Pauini,BR,-7.7136,-66.9764,71.82,100,98,2.33
Bonita Springs,US,26.3398,-81.7787,74.48,3,74,1.99
Sisimiut,GL,66.9395,-53.6735,35.96,100,64,8.72
Quebo,GW,11.3333,-14.9333,73.09,6,77,4.97
Slave Lake,CA,55.2834,-114.769,23.0,1,93,2.3
Mexico,PH,15.0646,120.7198,91.4,75,52,4.61
Vila Velha,BR,-20.3297,-40.2925,73.4,75,83,3.44
Pontes e Lacerda,BR,-15.2261,-59.3353,65.34,89,74,1.79
Vanimo,PG,-2.6741,141.3028,87.12,84,61,5.48
Shaunavon,CA,49.6501,-108.4181,48.2,26,37,10.36
Buckeye,US,33.3703,-112.5838,72.43,67,28,12.66
Morant Bay,JM,17.8815,-76.4093,76.06,20,74,8.05
Matamoros,MX,25.5333,-103.25,93.2,75,9,23.02
Westport,US,41.1415,-73.3579,58.87,90,88,4.61
Ponta Delgada,PT,37.7333,-25.6667,57.2,75,67,4.61
Goundam,ML,16.4145,-3.6708,90.84,92,23,8.68
Vogan,TG,6.3333,1.5333,78.8,20,83,5.75
Vostok,RU,46.4856,135.8833,50.9,5,23,9.13
Meïganga,CM,6.5167,14.3,67.89,100,89,2.93
Port Macquarie,AU,-31.4333,152.9167,72.48,17,59,1.99
Kilcullen,IE,53.1303,-6.7444,39.15,0,93,2.3
Srednekolymsk,RU,67.45,153.6833,29.5,96,88,7.47
Kalininskaya,RU,45.4822,38.6628,49.73,84,84,5.99
San Lorenzo,PY,-25.3333,-57.5333,59.0,0,82,5.75
Along,IN,28.1667,94.7667,88.23,46,32,0.56
Aklavik,CA,68.2191,-135.0107,37.4,27,52,9.22
Esperance,AU,-33.8667,121.9,86.0,97,14,23.02
Cururupu,BR,-1.8283,-44.8683,74.64,100,90,2.1
Grootfontein,NA,-19.5667,18.1167,57.2,30,67,4.61
Banda Aceh,ID,5.5577,95.3222,84.45,100,69,3.29
Laas,IT,46.6166,10.7002,47.5,90,100,5.75
Churapcha,RU,62.0025,132.4325,31.87,100,95,2.53
La Rioja,ES,42.25,-2.5,48.61,90,93,8.05
Alyangula,AU,-13.8483,136.4192,87.8,94,62,10.36
Mosetse,BW,-20.75,26.65,64.67,8,51,9.64
Rio Grande,BR,-32.035,-52.0986,50.0,0,96,6.08
Barra de Tecoanapa,MX,16.5167,-98.75,80.29,42,74,5.77
Ahipara,NZ,-35.1667,173.1667,63.84,15,59,9.75
Leopold,AU,-38.1833,144.4667,62.6,4,67,8.05
Rockland,US,41.1668,-74.0496,60.33,100,83,7.11
Myingyan,MM,21.4667,95.3833,77.0,75,83,9.22
Deputatsky,RU,69.3,139.9,23.16,19,76,3.67
El Salvador,SV,13.8333,-88.9167,78.8,20,94,1.14
Azanka,RU,58.0401,64.7893,43.65,2,55,11.52
Methóni,GR,36.8197,21.7049,59.9,17,82,4.61
Klaksvík,FO,62.2266,-6.589,37.4,90,81,4.61
Hofn,IS,64.2539,-15.2082,35.74,95,64,7.81
Ayan,RU,56.45,138.1667,31.78,100,65,10.07
Bilma,NE,18.6853,12.9164,82.44,5,10,4.29
Atambua,ID,-9.1061,124.8925,82.62,19,55,2.95
Zaranj,AF,30.9667,61.8833,80.6,0,22,9.22
Saint-Ambroise,CA,48.5501,-71.3324,47.95,100,46,2.3
Terra Santa,BR,-2.1042,-56.4869,73.09,98,97,2.19
Tazovsky,RU,67.4667,78.7,30.96,100,94,5.64
Molokovo,RU,58.1661,36.7628,30.51,68,91,4.94
Cockburn Town,TC,21.4612,-71.1419,77.94,53,75,20.96
Dalbandin,PK,28.8947,64.4101,83.52,90,19,4.09
Makakilo City,US,21.3469,-158.0858,76.15,90,61,8.05
Zhob,PK,31.3411,69.4481,76.1,52,23,4.94
Powell River,CA,49.8496,-124.5361,48.92,90,100,3.44
Aiken,US,33.5835,-81.5998,67.41,1,77,6.91
Henties Bay,NA,-22.116,14.2845,59.0,62,93,4.0
Alcântara,BR,-2.4089,-44.4147,78.8,20,94,4.61
Sittwe,MM,20.15,92.9,85.53,8,66,1.5
Ulaanbaatar,MN,47.9077,106.8832,35.6,75,48,8.95
Carros,FR,43.7894,7.184,55.36,75,88,1.14
Kaeo,NZ,-35.1,173.7833,68.0,45,57,7.0
Tra Vinh,VN,9.9347,106.3453,88.59,96,59,11.68
Kitakata,JP,37.65,139.8667,55.74,75,100,2.3
Marzuq,YE,14.4,46.4667,72.63,92,65,4.74
Klyuchevskiy,RU,53.5317,119.4519,28.29,100,73,10.02
Ascension,US,30.2169,-90.9001,75.04,75,83,6.91
Broken Hill,AU,-31.95,141.4333,69.8,0,30,8.05
Meulaboh,ID,4.1363,96.1285,83.08,92,74,2.48
Grants,US,35.1473,-107.8514,41.0,90,87,3.44
Griffith,US,41.5284,-87.4237,45.63,90,100,5.75
Tan An,VN,10.5333,106.4167,89.6,40,58,6.91
Hamilton,US,39.1834,-84.5333,66.04,90,94,6.91
Kilindoni,TZ,-7.9139,39.6668,79.77,19,81,13.24
Calama,CL,-22.4667,-68.9333,48.2,0,29,11.5
Hue,VN,16.4667,107.6,87.8,40,66,3.44
Havre-St-Pierre,CA,50.2334,-63.5986,41.0,75,87,4.61
Brae,GB,60.3964,-1.353,37.4,20,81,11.5
Kumluca,TR,36.3703,30.2869,70.23,99,53,4.03
Lata,PT,40.1629,-8.3327,54.59,96,75,1.99
Mīnāb,IR,27.1467,57.0801,80.6,50,57,4.61
Khadki,IN,18.5667,73.8667,84.15,57,43,6.26
Liepāja,LV,56.5419,21.0367,37.4,90,75,2.3
Maumere,ID,-8.6199,122.2111,83.26,77,57,1.43
Muros,ES,42.7762,-9.0603,42.8,36,89,7.83
Ruwi,OM,23.5996,58.5507,93.2,75,26,5.75
Doka,SD,13.5167,35.7667,83.84,16,37,8.95
Marawi,PH,7.9986,124.2928,84.0,99,78,5.99
Eidfjord,NO,60.4675,7.0719,19.0,45,85,6.11
Noumea,NC,-22.2763,166.4572,78.8,0,53,18.41
Verāval,IN,20.9,70.3667,83.3,40,66,9.57
Najrān,SA,17.4924,44.1277,73.4,40,56,4.61
Calvinia,ZA,-31.4707,19.776,50.97,100,82,5.7
Kabinda,CD,-6.1333,24.4833,66.24,82,95,3.06
Altay,CN,47.8667,88.1167,60.75,18,50,0.63
Le Port,RE,-20.9373,55.2919,74.66,20,83,16.11
Oktyabr'skoye,RU,43.0645,44.7417,48.2,25,93,4.47
Okhotsk,RU,59.3833,143.3,38.3,80,72,4.65
Ōdachō-ōda,JP,35.1833,132.5,59.0,75,94,2.3
Vila Franca do Campo,PT,37.7167,-25.4333,57.2,75,67,4.61
Thoen,TH,17.6129,99.2161,89.01,61,93,2.46
Darfo,IT,45.8779,10.1812,51.93,100,94,0.76
Mapiripán,CO,2.8892,-72.1256,72.63,75,92,2.91
Trincomalee,LK,8.5711,81.2335,82.85,75,75,8.81
Pangnirtung,CA,66.1451,-65.7125,30.83,100,78,5.82
Gomel,BY,52.4345,30.9754,35.31,0,87,6.71
Cedar City,US,37.6775,-113.0619,53.35,1,32,9.22
Phan Thiet,VN,10.9333,108.1,88.39,27,53,11.88
Saint-Augustin,CA,51.226,-58.6502,38.93,99,96,3.13
Novoil'insk,RU,51.6829,108.7143,43.56,4,25,1.28
Pithāpuram,IN,17.1167,82.2667,86.0,40,66,3.44
Dubuque,US,42.4833,-90.8668,59.27,40,67,6.91
Moberly,US,39.4184,-92.4382,62.87,90,94,9.24
Burns Lake,CA,54.2331,-125.7533,42.8,100,100,4.61
Palana,RU,59.1167,159.9667,33.04,100,93,5.61
Kigorobya,UG,1.6162,31.3089,65.97,75,85,4.72
Cayenne,GF,4.9333,-52.3333,77.58,75,94,4.61
Nikki,BJ,9.9401,3.2108,74.98,100,67,7.0
Melilla,ES,35.2937,-2.9383,58.59,0,72,6.91
Nautla,MX,20.2167,-96.7833,79.48,100,83,13.8
Smiltene,LV,57.4244,25.9016,37.0,98,74,1.01
Ardakān,IR,32.31,54.0175,73.4,40,27,4.61
Ugoofaaru,MV,5.6667,73.0,83.05,35,74,6.06
Kathmandu,NP,27.7167,85.3167,71.6,20,56,2.13
Asău,RO,46.4333,26.4,41.0,80,64,2.51
Panjāb,AF,34.388,67.0233,54.27,21,40,1.01
Āgaro,ET,7.85,36.65,61.07,96,96,1.28
Nur,PL,52.6683,22.3221,36.0,100,70,1.01
Auki,SB,-8.7676,160.7034,81.75,34,76,0.6
Erenhot,CN,43.6475,111.9767,40.21,0,16,16.49
Plouzané,FR,48.3833,-4.6167,42.73,20,93,3.44
Jardim,BR,-21.4803,-56.1381,59.76,8,51,3.78
Conde,BR,-7.2597,-34.9075,75.2,0,94,2.3
Margate,GB,51.3813,1.3862,44.01,99,76,11.01
Ban Phai,TH,16.06,102.731,77.4,90,94,9.22
Neiafu,TO,-18.65,-173.9833,82.4,40,83,9.22
Kumul,CN,42.8,93.45,72.66,32,13,4.76
Zhangye,CN,38.9342,100.4517,68.72,0,11,17.94
Morondava,MG,-20.2833,44.2833,76.03,0,74,5.73
Yambio,SS,4.5721,28.3955,69.04,100,96,3.58
Abrau-Dyurso,RU,44.69,37.59,48.11,98,81,15.66
Prado,BR,-17.3411,-39.2208,72.86,35,85,5.03
Tiébissou,CI,7.1574,-5.2257,77.0,75,94,9.22
Shubarkuduk,KZ,49.1447,56.4872,47.86,39,72,9.24
Rostovka,RU,55.3842,71.8891,53.04,100,55,11.34
Fene,ES,43.45,-8.15,41.67,3,100,4.61
Ekibastuz,KZ,51.6667,75.3667,63.97,83,56,7.0
Mastic Beach,US,40.7668,-72.8521,56.03,90,82,3.44
Almaty,KZ,43.25,76.95,71.6,0,35,4.47
West Monroe,US,32.5185,-92.1476,78.51,75,65,6.91
Nuquí,CO,5.7125,-77.2708,76.77,98,89,3.04
Flinders,AU,-34.5833,150.8552,73.31,39,63,4.0
Camalú,MX,30.85,-116.0667,60.01,0,53,4.0
Nemuro,JP,43.3236,145.575,62.6,75,45,6.91
Marsh Harbour,BS,26.5412,-77.0636,74.86,87,80,16.37
San Andrés,CO,12.5847,-81.7006,80.6,20,78,10.36
Jacqueville,CI,5.2052,-4.4146,82.4,20,89,3.44
Killybegs,IE,54.6333,-8.45,42.19,99,78,8.61
Vallenar,CL,-28.5708,-70.7581,60.35,0,71,1.07
Kuril'sk,RU,45.2333,147.8833,44.33,99,80,2.73
Maryville,US,35.7565,-83.9705,68.74,90,64,3.44
Fukuechō,JP,32.6881,128.8419,64.4,75,82,6.91
Havøysund,NO,70.9963,24.6622,26.6,75,93,8.05
Souris,CA,49.6172,-100.2612,30.2,20,80,4.61
Oktyabr'skiy,RU,54.4815,53.471,41.81,90,75,7.4
Amga,RU,60.8953,131.9608,34.07,100,89,4.68
Genhe,CN,50.7833,121.5167,39.9,97,49,7.83
Biltine,TD,14.5333,20.9167,81.9,37,11,11.63
Izhma,RU,65.0083,53.9113,30.58,100,76,7.02
Ubari,LY,26.5921,12.7805,86.68,98,19,5.14
Bidhūna,IN,26.8022,79.5088,97.14,7,7,5.12
Båtsfjord,NO,70.6345,29.7185,23.0,40,80,12.66
Praia da Vitória,PT,38.7333,-27.0667,57.7,75,94,8.32
Eureka,US,40.8021,-124.1637,51.8,66,87,5.1
Taksimo,RU,56.3444,114.8794,32.4,47,51,1.61
Virginia Beach,US,36.8529,-75.978,73.53,40,60,12.66
Ossora,RU,59.2353,163.0719,33.28,100,98,4.68
